product_id,product_name,category_id,launch_date,price
P452,Apple Accessories Leader,CAT008,2024-08-16,719.96
P453,Apple HomePod Focus,CAT007,2024-02-12,416.76
P454,Apple Beats Could,CAT011,2025-06-26,802.76
P455,Apple Beats Space,CAT011,2023-09-12,981.77
P456,Apple Accessories Region,CAT008,2021-12-04,966.57
P457,MacBook Air M1,CAT003,2023-07-12,876.21
P458,Apple Accessories Three,CAT008,2022-06-30,144.72
P459,Apple Accessories Some,CAT008,2024-09-06,64.57
P460,MacBook Air M1,CAT003,2023-01-25,877.38
P461,"MacBook Pro 13""",CAT003,2023-04-19,496.01
P462,Apple AirPods Day,CAT005,2022-03-08,371.62
P463,Apple HomePod Visit,CAT007,2025-02-07,667.33
P464,Apple Apple TV Pick,CAT006,2023-12-14,859.71
P465,Apple Services Final,CAT009,2023-05-07,411.0
P466,Apple Apple TV Finish,CAT006,2025-08-03,645.45
P467,Apple Accessories Throughout,CAT008,2022-09-16,878.75
P468,iPhone 11 Pro,CAT001,2023-09-11,273.02
P469,Apple Beats Middle,CAT011,2021-10-15,924.87
P470,Apple Apple Watch Effect,CAT004,2022-10-04,759.42
P471,Apple HomePod Group,CAT007,2024-06-08,979.41
P472,Apple Beats Day,CAT011,2021-09-16,718.69
P473,iPad 8th Gen,CAT002,2024-06-21,208.04
P474,Apple AirPods Include,CAT005,2023-06-23,908.24
P475,iPhone 12 Pro,CAT001,2021-10-26,328.69
P476,Apple Apple TV Value,CAT006,2022-03-12,459.14
P477,Apple Apple Watch Eight,CAT004,2022-01-08,554.6
P478,Apple Software Become,CAT010,2023-02-22,697.7
P479,"MacBook Pro 13""",CAT003,2025-07-23,216.31
P480,Apple Software Bring,CAT010,2025-03-09,877.29
P481,Apple Software Real,CAT010,2023-09-19,698.97
P482,Apple Accessories Watch,CAT008,2023-09-08,917.18
P483,"MacBook Pro 13""",CAT003,2025-01-02,488.08
P484,Apple AirPods Remain,CAT005,2024-07-11,486.58
P485,Apple Beats Center,CAT011,2025-04-27,58.92
P486,Apple Accessories More,CAT008,2023-11-27,906.14
P487,Apple Beats Phone,CAT011,2023-02-09,569.26
P488,iPad 8th Gen,CAT002,2025-07-16,947.96
P489,Apple Software Mouth,CAT010,2024-10-02,334.19
P490,Apple HomePod Challenge,CAT007,2022-11-07,705.79
P491,Apple Accessories Despite,CAT008,2025-03-16,853.03
P492,Apple Apple Watch Nearly,CAT004,2025-06-12,999.39
P493,Apple Accessories Million,CAT008,2023-05-13,151.31
P494,Apple HomePod War,CAT007,2025-07-01,593.32
P495,Apple Software Perhaps,CAT010,2021-10-27,331.07
P496,Apple AirPods Painting,CAT005,2023-05-27,70.83
P497,Apple Beats Democrat,CAT011,2022-01-01,426.01
P498,iPhone 11 mini,CAT001,2023-03-23,789.39
P499,iPhone 11 mini,CAT001,2024-01-22,521.88
P500,Apple AirPods Develop,CAT005,2023-10-05,786.94
P501,Apple Apple Watch Half,CAT004,2022-01-05,626.7
P502,Apple Apple TV Lead,CAT006,2023-08-05,258.04
P503,Apple Apple Watch Often,CAT004,2022-01-25,639.84
P504,Apple Beats Tree,CAT011,2025-01-22,767.79
P505,Apple Beats Exactly,CAT011,2022-06-21,696.8
P506,"MacBook Pro 13""",CAT003,2023-08-30,908.22
P507,Apple Beats Because,CAT011,2023-10-17,87.44
P508,Apple Accessories Style,CAT008,2022-12-20,81.69
P509,Apple Apple TV Tv,CAT006,2022-10-07,745.73
P510,iPad 8th Gen,CAT002,2024-11-19,360.37
P511,Apple HomePod Close,CAT007,2022-10-21,216.85
P512,MacBook Air M1,CAT003,2022-12-19,554.3
P513,Apple AirPods Political,CAT005,2025-07-04,838.94
P514,Apple AirPods Debate,CAT005,2024-08-21,918.34
P515,Apple Accessories Card,CAT008,2024-09-30,969.0
P516,Apple AirPods Prepare,CAT005,2022-01-25,759.22
P517,Apple Apple TV Long,CAT006,2025-01-20,814.01
P518,Apple Accessories Store,CAT008,2023-12-30,964.74
P519,"MacBook Pro 13""",CAT003,2024-12-06,867.12
P520,Apple Beats Myself,CAT011,2021-10-11,980.94
P521,Apple Services Several,CAT009,2025-07-22,397.48
P522,Apple HomePod Social,CAT007,2023-06-23,63.21
P523,Apple Services Government,CAT009,2021-10-06,167.4
P524,Apple Apple TV Million,CAT006,2024-01-25,689.18
P525,Apple Beats Special,CAT011,2021-09-07,299.04
P526,Apple HomePod Family,CAT007,2025-01-14,831.29
P527,Apple Apple TV Lose,CAT006,2021-11-28,152.92
P528,Apple Apple Watch Every,CAT004,2025-06-16,497.89
P529,Apple Software Happy,CAT010,2024-03-12,890.01
P530,Apple Services Physical,CAT009,2023-04-16,361.6
P531,Apple Software Explain,CAT010,2022-07-24,260.29
P532,iPad Air 4,CAT002,2023-03-30,832.65
P533,Apple AirPods Record,CAT005,2024-12-04,666.77
P534,iPad 9th Gen,CAT002,2024-04-08,93.07
P535,iPhone 12 ,CAT001,2024-02-14,160.3
P536,Apple Apple Watch Tax,CAT004,2023-10-15,892.89
P537,MacBook Air M1,CAT003,2025-07-29,480.95
P538,Apple Beats Listen,CAT011,2022-09-16,951.9
P539,Apple Services Budget,CAT009,2024-05-16,448.16
P540,MacBook Air M1,CAT003,2024-11-19,672.17
P541,Apple Accessories Director,CAT008,2025-02-06,634.86
P542,Apple AirPods General,CAT005,2022-09-24,81.07
P543,Apple Apple TV Test,CAT006,2025-02-06,256.4
P544,Apple Accessories Life,CAT008,2023-08-04,953.02
P545,Apple Apple TV Challenge,CAT006,2022-03-19,144.38
P546,Apple Beats Buy,CAT011,2024-11-03,398.96
P547,Apple Beats They,CAT011,2025-04-25,390.73
P548,Apple HomePod Course,CAT007,2023-12-16,312.08
P549,iPad 8th Gen,CAT002,2023-07-21,137.08
P550,Apple Apple Watch Their,CAT004,2023-09-20,659.61
P551,Apple Software Increase,CAT010,2025-05-18,972.53
P552,iPhone 12 Pro,CAT001,2021-11-29,989.37
P553,Apple Software Month,CAT010,2022-11-07,244.94
P554,Apple Services Kind,CAT009,2023-09-23,246.79
P555,Apple Apple Watch Fine,CAT004,2024-05-08,822.39
P556,Apple Apple Watch Sea,CAT004,2024-04-04,362.12
P557,"MacBook Pro 13""",CAT003,2024-09-01,313.4
P558,"MacBook Pro 13""",CAT003,2023-11-08,563.19
P559,"MacBook Pro 13""",CAT003,2023-03-03,677.99
P560,iPhone 13 Pro,CAT001,2025-02-11,390.32
P561,Apple Apple Watch Market,CAT004,2024-08-10,609.4
P562,iPhone 13 ,CAT001,2025-07-04,99.77
P563,Apple HomePod Policy,CAT007,2025-02-18,549.77
P564,iPad 8th Gen,CAT002,2022-10-01,475.85
P565,Apple Apple TV Reason,CAT006,2023-04-08,537.57
P566,iPad 8th Gen,CAT002,2023-07-21,528.64
P567,Apple Software Head,CAT010,2025-01-29,91.19
P568,Apple Beats Stop,CAT011,2022-09-02,545.37
P569,Apple Accessories Opportunity,CAT008,2023-07-28,661.16
P570,iPhone 13 ,CAT001,2023-03-31,854.92
P571,Apple HomePod When,CAT007,2022-04-27,701.78
P572,Apple Accessories Woman,CAT008,2022-12-01,726.77
P573,Apple Accessories Mother,CAT008,2022-06-04,119.81
P574,iPad 8th Gen,CAT002,2025-04-09,627.87
P575,iPad 9th Gen,CAT002,2021-10-11,311.26
P576,Apple Beats Within,CAT011,2024-02-18,606.09
P577,Apple Apple TV They,CAT006,2024-02-12,411.85
P578,Apple Software Also,CAT010,2021-10-06,554.02
P579,Apple Accessories War,CAT008,2022-10-12,530.26
P580,Apple HomePod Practice,CAT007,2024-05-23,144.21
P581,iPad Air 4,CAT002,2022-11-24,668.36
P582,Apple Services Stuff,CAT009,2023-08-08,734.79
P583,Apple Apple Watch True,CAT004,2025-01-03,458.56
P584,Apple Apple Watch Later,CAT004,2024-12-25,443.11
P585,Apple Accessories Election,CAT008,2022-06-16,428.78
P586,iPad 8th Gen,CAT002,2023-04-25,455.42
P587,Apple Beats Song,CAT011,2024-06-19,292.14
P588,MacBook Air M1,CAT003,2022-02-21,113.77
P589,iPad 9th Gen,CAT002,2023-07-03,460.27
P590,Apple Apple TV Strong,CAT006,2023-03-08,821.17
P591,Apple Services Skill,CAT009,2023-03-02,106.97
P592,Apple Services Nothing,CAT009,2022-06-09,583.59
P593,Apple Beats Probably,CAT011,2022-04-19,166.11
P594,Apple Apple TV Peace,CAT006,2021-12-15,879.92
P595,Apple HomePod Toward,CAT007,2025-02-13,874.68
P596,iPhone 12 mini,CAT001,2021-10-18,346.82
P597,iPad Air 4,CAT002,2022-11-15,532.03
P598,MacBook Air M1,CAT003,2025-05-01,263.02
P599,iPad 8th Gen,CAT002,2022-11-11,853.09
P600,Apple Apple TV Weight,CAT006,2023-12-12,159.13
P601,Apple AirPods Within,CAT005,2025-05-02,595.39
P602,Apple HomePod Cost,CAT007,2022-08-26,852.89
P603,Apple Software Trial,CAT010,2025-06-28,632.88
P604,Apple Beats Of,CAT011,2023-07-30,578.89
P605,Apple Software One,CAT010,2022-02-03,932.62
P606,Apple AirPods The,CAT005,2025-03-25,77.5
P607,Apple AirPods Pass,CAT005,2025-01-05,717.55
P608,Apple AirPods Than,CAT005,2023-09-13,925.45
P609,Apple Apple TV Standard,CAT006,2025-04-11,55.79
P610,MacBook Air M1,CAT003,2022-04-13,116.1
P611,Apple Beats Focus,CAT011,2024-12-11,973.21
P612,iPad Air 4,CAT002,2023-09-21,553.95
P613,Apple HomePod Single,CAT007,2023-09-05,448.83
P614,Apple Apple TV Lead,CAT006,2025-05-29,199.53
P615,Apple AirPods Project,CAT005,2025-01-10,735.51
P616,Apple Software Whose,CAT010,2023-12-13,616.4
P617,iPhone 13 Pro,CAT001,2024-12-26,766.7
P618,iPhone 11 Pro,CAT001,2023-05-10,308.49
P619,Apple Beats Someone,CAT011,2023-07-21,452.8
P620,Apple Software Argue,CAT010,2024-02-10,469.93
P621,Apple AirPods Candidate,CAT005,2022-02-22,254.78
P622,Apple Services So,CAT009,2022-11-13,158.12
P623,Apple HomePod Majority,CAT007,2022-03-01,155.34
P624,Apple Beats Stage,CAT011,2022-12-17,694.55
P625,Apple Accessories Record,CAT008,2024-08-22,550.58
P626,Apple AirPods Place,CAT005,2025-05-05,93.14
P627,Apple HomePod Fire,CAT007,2024-07-16,985.21
P628,iPhone 13 Pro,CAT001,2023-02-21,336.34
P629,Apple Apple Watch Voice,CAT004,2022-10-08,778.97
P630,Apple AirPods Cold,CAT005,2022-12-13,324.96
P631,iPad 9th Gen,CAT002,2021-11-23,522.51
P632,Apple HomePod These,CAT007,2024-02-23,216.9
P633,Apple HomePod Likely,CAT007,2023-07-15,555.94
P634,Apple Apple Watch Full,CAT004,2022-10-10,525.24
P635,Apple Beats Respond,CAT011,2021-12-10,815.88
P636,iPad 8th Gen,CAT002,2024-08-07,868.67
P637,iPhone 12 Pro,CAT001,2025-05-08,486.76
P638,iPad 8th Gen,CAT002,2022-09-12,596.96
P639,Apple Software Talk,CAT010,2022-01-25,434.19
P640,Apple Beats Coach,CAT011,2025-05-05,446.8
P641,iPad 8th Gen,CAT002,2023-07-08,69.8
P642,Apple Apple TV Your,CAT006,2025-02-28,213.27
P643,Apple Software Weight,CAT010,2023-01-23,487.08
P644,Apple Apple TV Clearly,CAT006,2022-03-03,133.71
P645,iPad 9th Gen,CAT002,2023-12-12,463.88
P646,Apple HomePod Relate,CAT007,2025-01-31,547.75
P647,Apple HomePod To,CAT007,2022-08-14,876.99
P648,Apple Apple TV Peace,CAT006,2023-11-02,260.48
P649,"MacBook Pro 13""",CAT003,2022-02-24,534.95
P650,iPad Air 4,CAT002,2021-09-30,534.44
P651,Apple Apple TV Really,CAT006,2023-10-25,383.53
P652,Apple Beats Purpose,CAT011,2021-09-30,824.28
P653,Apple Apple Watch Story,CAT004,2023-05-18,147.65
P654,Apple AirPods Speech,CAT005,2024-05-08,237.4
P655,Apple Software Hot,CAT010,2021-09-22,195.22
P656,Apple Beats Process,CAT011,2024-09-04,121.58
P657,Apple Beats Phone,CAT011,2025-06-09,519.4
P658,Apple Software Good,CAT010,2024-09-01,771.87
P659,Apple Accessories Party,CAT008,2022-10-30,697.07
P660,Apple Software Else,CAT010,2024-06-13,660.83
P661,Apple Software Statement,CAT010,2022-08-11,357.04
P662,Apple Beats Business,CAT011,2024-03-22,350.32
P663,Apple Accessories Carry,CAT008,2023-01-09,114.86
P664,Apple Accessories None,CAT008,2023-09-01,649.81
P665,Apple AirPods Investment,CAT005,2024-04-17,611.84
P666,Apple Apple TV Kind,CAT006,2022-11-12,531.96
P667,Apple AirPods Factor,CAT005,2024-10-23,488.65
P668,iPhone 13 ,CAT001,2023-03-25,840.1
P669,iPad Air 4,CAT002,2025-06-02,871.03
P670,iPad Air 4,CAT002,2024-09-11,614.37
P671,Apple HomePod Production,CAT007,2024-10-21,489.57
P672,Apple Services Accept,CAT009,2023-06-21,956.51
P673,iPhone 12 mini,CAT001,2024-12-20,669.24
P674,Apple Apple TV Great,CAT006,2024-10-04,624.75
P675,Apple Services Short,CAT009,2021-10-13,193.31
P676,iPhone 12 Pro,CAT001,2024-03-08,820.41
P677,Apple Apple TV Appear,CAT006,2022-03-15,983.26
P678,iPad Air 4,CAT002,2022-04-13,663.81
P679,iPhone 13 mini,CAT001,2021-12-10,465.86
P680,Apple Accessories Head,CAT008,2022-07-01,547.86
P681,Apple Software With,CAT010,2022-04-01,200.8
P682,Apple Apple TV Role,CAT006,2023-09-17,922.03
P683,Apple HomePod Fish,CAT007,2022-07-12,438.32
P684,Apple Apple TV Available,CAT006,2023-08-02,694.94
P685,iPhone 11 mini,CAT001,2022-12-06,367.91
P686,Apple Apple TV Two,CAT006,2024-08-14,139.77
P687,Apple Beats While,CAT011,2023-07-11,417.23
P688,Apple AirPods Few,CAT005,2025-05-05,737.54
P689,Apple Beats World,CAT011,2022-11-25,966.18
P690,Apple Software Beautiful,CAT010,2025-03-03,879.61
P691,Apple Apple TV Store,CAT006,2024-12-04,127.42
P692,Apple Beats Story,CAT011,2022-05-10,184.35
P693,Apple Apple TV Wind,CAT006,2023-09-01,344.71
P694,Apple Beats Street,CAT011,2024-07-18,713.55
P695,Apple HomePod Mind,CAT007,2025-01-31,172.49
P696,iPad 8th Gen,CAT002,2023-12-22,580.97
P697,Apple Beats Dinner,CAT011,2022-02-01,802.07
P698,"MacBook Pro 13""",CAT003,2023-12-23,663.71
P699,Apple HomePod Compare,CAT007,2022-02-26,533.05
P700,iPhone 12 ,CAT001,2025-05-25,221.24
P701,Apple Apple Watch Mention,CAT004,2023-09-10,374.64
P702,Apple Accessories Prove,CAT008,2023-02-25,232.39
P703,"MacBook Pro 13""",CAT003,2025-03-06,123.3
P704,iPad Air 4,CAT002,2023-12-30,782.32
P705,Apple Services Line,CAT009,2025-08-01,85.85
P706,Apple Apple TV Really,CAT006,2024-12-22,882.56
P707,Apple Software Really,CAT010,2024-08-08,174.49
P708,Apple HomePod Never,CAT007,2023-01-28,196.53
P709,"MacBook Pro 13""",CAT003,2022-01-24,735.11
P710,iPhone 12 ,CAT001,2022-12-02,692.53
P711,Apple Apple Watch However,CAT004,2024-12-31,971.1
P712,Apple Software Administration,CAT010,2022-09-25,320.67
P713,Apple Accessories Pass,CAT008,2023-09-28,272.29
P714,Apple Apple Watch Three,CAT004,2024-09-20,343.98
P715,Apple Accessories Though,CAT008,2025-03-14,908.77
P716,Apple Apple Watch Finish,CAT004,2023-06-04,399.44
P717,Apple Software Long,CAT010,2023-12-18,985.21
P718,Apple Accessories Management,CAT008,2025-07-28,780.96
P719,Apple HomePod Many,CAT007,2023-01-10,527.75
P720,Apple HomePod Foreign,CAT007,2024-11-02,967.94
P721,Apple Apple Watch Agent,CAT004,2024-06-16,811.19
P722,MacBook Air M1,CAT003,2022-03-21,99.56
P723,Apple Accessories Our,CAT008,2022-01-05,880.4
P724,Apple Services As,CAT009,2024-10-20,937.57
P725,Apple Services Serious,CAT009,2024-04-26,858.6
P726,Apple AirPods Actually,CAT005,2024-01-29,129.67
P727,MacBook Air M1,CAT003,2022-02-07,476.84
P728,Apple Services Fund,CAT009,2021-11-26,189.97
P729,Apple HomePod State,CAT007,2023-01-20,137.12
P730,Apple Apple Watch Turn,CAT004,2023-07-05,825.86
P731,Apple Apple TV Identify,CAT006,2021-10-26,933.94
P732,Apple HomePod Whom,CAT007,2023-08-16,100.58
P733,Apple Services Off,CAT009,2024-02-26,405.25
P734,Apple HomePod Second,CAT007,2022-05-01,994.79
P735,Apple Apple TV Three,CAT006,2024-01-05,263.3
P736,Apple Apple TV Management,CAT006,2022-07-04,934.27
P737,Apple Beats Television,CAT011,2024-09-26,368.52
P738,"MacBook Pro 13""",CAT003,2024-06-01,86.38
P739,Apple Accessories Community,CAT008,2022-10-25,711.26
P740,MacBook Air M1,CAT003,2024-04-08,476.16
P741,iPhone 13 Pro,CAT001,2022-03-04,293.12
P742,MacBook Air M1,CAT003,2024-09-19,155.62
P743,Apple AirPods Authority,CAT005,2022-12-25,275.75
P744,iPad 9th Gen,CAT002,2024-06-03,276.51
P745,Apple Beats Contain,CAT011,2024-06-03,804.19
P746,Apple Accessories Dream,CAT008,2021-12-03,109.66
P747,Apple Accessories Follow,CAT008,2025-07-03,616.89
P748,iPhone 11 mini,CAT001,2023-05-31,596.29
P749,MacBook Air M1,CAT003,2023-07-06,457.77
P750,Apple Software Remain,CAT010,2022-06-13,385.17
P751,Apple Software Surface,CAT010,2022-10-06,445.73
P752,Apple Beats Analysis,CAT011,2022-06-14,684.79
P753,Apple Services Process,CAT009,2022-06-25,975.91
P754,iPad Air 4,CAT002,2025-06-20,566.87
P755,Apple Services Really,CAT009,2021-11-09,576.43
P756,Apple HomePod Herself,CAT007,2024-04-20,879.65
P757,iPhone 11 ,CAT001,2022-06-17,981.98
P758,Apple AirPods Beautiful,CAT005,2022-04-10,759.94
P759,Apple Apple TV Since,CAT006,2022-04-09,799.08
P760,Apple Apple TV Station,CAT006,2021-11-12,279.06
P761,Apple Beats Public,CAT011,2024-12-28,646.83
P762,Apple Software That,CAT010,2022-12-12,748.42
P763,Apple Apple TV Know,CAT006,2025-01-07,176.73
P764,Apple Apple TV Fight,CAT006,2023-10-06,568.7
P765,Apple Beats They,CAT011,2022-10-21,216.32
P766,Apple Beats Wear,CAT011,2025-03-26,491.38
P767,Apple Accessories Process,CAT008,2022-07-23,650.14
P768,"MacBook Pro 13""",CAT003,2024-04-02,730.23
P769,Apple Accessories Strong,CAT008,2023-08-14,85.12
P770,Apple Apple Watch Power,CAT004,2021-10-21,91.61
P771,Apple Apple Watch Anything,CAT004,2024-05-02,891.49
P772,Apple Apple TV Occur,CAT006,2024-05-30,936.69
P773,Apple Services Get,CAT009,2022-12-19,428.3
P774,Apple Services Water,CAT009,2025-02-14,499.72
P775,iPhone 11 Pro,CAT001,2024-05-23,321.8
P776,iPhone 11 ,CAT001,2024-03-15,309.55
P777,Apple Apple TV Pressure,CAT006,2022-01-27,465.09
P778,Apple HomePod City,CAT007,2021-12-23,756.13
P779,Apple HomePod Your,CAT007,2023-12-09,372.07
P780,MacBook Air M1,CAT003,2022-02-08,707.46
P781,Apple Apple TV Serve,CAT006,2023-08-29,928.08
P782,Apple Services During,CAT009,2021-10-23,303.37
P783,iPad Air 4,CAT002,2024-04-06,453.26
P784,Apple HomePod None,CAT007,2023-05-30,622.32
P785,MacBook Air M1,CAT003,2022-09-27,355.14
P786,iPad 8th Gen,CAT002,2023-06-25,677.86
P787,Apple AirPods Box,CAT005,2021-10-25,473.61
P788,Apple HomePod Hot,CAT007,2023-03-04,208.3
P789,Apple Accessories Analysis,CAT008,2022-05-16,383.96
P790,iPhone 11 ,CAT001,2023-11-03,634.1
P791,Apple HomePod Other,CAT007,2023-03-04,310.82
P792,iPhone 13 mini,CAT001,2022-11-09,655.63
P793,Apple Apple TV Cold,CAT006,2024-11-01,537.42
P794,Apple Beats Need,CAT011,2025-06-29,201.98
P795,iPhone 13 mini,CAT001,2022-07-07,694.17
P796,Apple Accessories Form,CAT008,2023-10-04,83.05
P797,iPad 9th Gen,CAT002,2024-08-10,789.58
P798,Apple Apple TV Camera,CAT006,2023-03-26,394.03
P799,Apple Software Produce,CAT010,2021-09-24,80.76
P800,MacBook Air M1,CAT003,2022-03-01,951.37
P801,Apple Apple TV Yard,CAT006,2024-07-17,471.73
P802,iPad Air 4,CAT002,2021-09-26,180.8
P803,Apple Apple TV Station,CAT006,2024-09-11,428.12
P804,Apple Beats Order,CAT011,2024-05-02,314.75
P805,iPad 9th Gen,CAT002,2025-04-07,748.88
P806,Apple Accessories Step,CAT008,2021-09-09,541.85
P807,Apple Services Music,CAT009,2022-10-13,161.86
P808,Apple AirPods Recognize,CAT005,2024-06-01,718.83
P809,Apple Apple Watch Most,CAT004,2021-09-29,996.54
P810,Apple AirPods Fund,CAT005,2024-09-12,709.27
P811,Apple Accessories Some,CAT008,2023-06-18,240.16
P812,"MacBook Pro 13""",CAT003,2021-12-03,479.43
P813,Apple Accessories Town,CAT008,2023-10-23,997.39
P814,Apple Beats Call,CAT011,2024-12-11,969.17
P815,Apple Apple TV Resource,CAT006,2022-01-21,684.44
P816,iPad Air 4,CAT002,2025-06-12,565.05
P817,Apple AirPods Stop,CAT005,2022-04-28,858.78
P818,Apple Beats Its,CAT011,2024-02-18,215.38
P819,Apple Apple TV Out,CAT006,2022-07-14,533.31
P820,iPad 9th Gen,CAT002,2022-04-24,802.45
P821,Apple Apple Watch Remain,CAT004,2024-12-23,800.84
P822,iPhone 12 mini,CAT001,2021-12-10,593.65
P823,Apple Accessories Leg,CAT008,2024-06-17,813.47
P824,Apple Services Goal,CAT009,2024-08-13,173.27
P825,iPad 9th Gen,CAT002,2022-11-13,343.82
P826,Apple Accessories Painting,CAT008,2024-06-01,549.4
P827,Apple HomePod Possible,CAT007,2023-09-03,832.16
P828,iPad 9th Gen,CAT002,2024-10-10,973.75
P829,Apple Beats The,CAT011,2023-07-24,120.45
P830,Apple Accessories Just,CAT008,2023-11-09,696.09
P831,Apple Apple TV City,CAT006,2022-09-06,171.91
P832,Apple Services Drop,CAT009,2021-10-14,657.79
P833,"MacBook Pro 13""",CAT003,2023-11-13,460.98
P834,iPhone 13 mini,CAT001,2023-05-20,195.35
P835,"MacBook Pro 13""",CAT003,2024-08-26,356.52
P836,Apple Apple Watch Detail,CAT004,2024-04-01,378.71
P837,Apple Services To,CAT009,2023-04-04,900.17
P838,iPad 8th Gen,CAT002,2022-12-24,236.48
P839,Apple Services Why,CAT009,2021-11-08,310.72
P840,Apple Beats Key,CAT011,2024-09-21,337.67
P841,Apple Services American,CAT009,2022-04-10,138.75
P842,Apple Beats Better,CAT011,2025-04-29,210.19
P843,Apple Software Seem,CAT010,2024-07-13,196.47
P844,Apple Beats Movie,CAT011,2023-05-06,643.25
P845,Apple Software Onto,CAT010,2024-04-14,370.73
P846,Apple Software Which,CAT010,2025-05-13,89.12
P847,iPhone 13 Pro,CAT001,2025-01-30,951.11
P848,Apple Software Wife,CAT010,2023-05-06,301.41
P849,Apple Apple Watch Treatment,CAT004,2024-04-28,778.6
P850,Apple HomePod Top,CAT007,2022-09-24,637.19
P851,iPhone 12 mini,CAT001,2022-09-10,568.29
P852,Apple Beats Particularly,CAT011,2022-11-25,958.81
P853,Apple Accessories Information,CAT008,2023-08-25,282.62
P854,Apple Beats Administration,CAT011,2022-12-20,435.78
P855,Apple Accessories Whatever,CAT008,2024-06-04,119.31
P856,iPhone 13 ,CAT001,2022-06-21,444.83
P857,Apple Accessories Congress,CAT008,2023-04-21,243.81
P858,Apple Software Campaign,CAT010,2024-07-07,186.48
P859,Apple Apple TV Itself,CAT006,2025-06-29,747.48
P860,Apple Apple TV Continue,CAT006,2022-08-25,976.6
P861,MacBook Air M1,CAT003,2023-02-14,539.22
P862,iPad 8th Gen,CAT002,2024-06-23,279.64
P863,iPad 8th Gen,CAT002,2023-03-12,477.11
P864,"MacBook Pro 13""",CAT003,2022-05-04,98.07
P865,Apple HomePod Home,CAT007,2025-05-01,870.95
P866,Apple HomePod Between,CAT007,2022-06-05,285.85
P867,MacBook Air M1,CAT003,2023-04-30,937.05
P868,Apple Apple TV Election,CAT006,2021-10-16,230.33
P869,MacBook Air M1,CAT003,2025-06-22,996.16
P870,Apple Accessories Among,CAT008,2024-07-15,523.81
P871,Apple AirPods Alone,CAT005,2024-03-13,522.49
P872,iPad 8th Gen,CAT002,2023-02-22,530.16
P873,Apple Apple Watch Us,CAT004,2023-05-22,254.38
P874,Apple Apple TV Treat,CAT006,2024-05-21,96.22
P875,Apple AirPods Trial,CAT005,2025-02-02,520.14
P876,Apple Beats Event,CAT011,2022-11-15,688.88
P877,Apple AirPods Its,CAT005,2024-10-29,559.85
P878,iPad 8th Gen,CAT002,2022-11-28,177.23
P879,Apple AirPods Generation,CAT005,2024-09-18,741.12
P880,Apple HomePod Card,CAT007,2022-01-18,397.63
P881,Apple HomePod Old,CAT007,2024-07-16,98.59
P882,Apple Services Return,CAT009,2023-08-19,234.91
P883,Apple Services Who,CAT009,2022-12-04,324.16
P884,Apple HomePod Trade,CAT007,2022-07-14,529.03
P885,Apple Services Environmental,CAT009,2024-02-28,315.72
P886,Apple Software Sort,CAT010,2022-11-10,696.37
P887,iPad 9th Gen,CAT002,2025-01-07,976.32
P888,Apple HomePod Vote,CAT007,2023-09-22,404.53
P889,Apple Apple TV One,CAT006,2022-10-15,579.93
P890,Apple Apple TV Card,CAT006,2023-02-23,767.21
P891,Apple Apple Watch Look,CAT004,2025-01-22,622.33
P892,Apple HomePod Member,CAT007,2023-09-23,525.06
P893,iPhone 13 Pro,CAT001,2023-03-31,727.9
P894,Apple Accessories Happy,CAT008,2022-01-10,543.36
P895,"MacBook Pro 13""",CAT003,2025-08-04,361.56
P896,Apple Software Believe,CAT010,2025-01-11,352.59
P897,Apple HomePod Your,CAT007,2022-12-17,991.07
P898,Apple AirPods Toward,CAT005,2025-02-14,614.03
P899,Apple Services Indicate,CAT009,2024-01-10,836.86
P900,Apple Services Company,CAT009,2024-10-08,515.34
